Booking_ID,Country,Age,Gender,Travel_Type,Ticket_Price,Stay_Duration,Hotel_Rating,Transport_Mode,Insurance,Meal_Plan,Review_Score,Baggage_KG,Status,Canceled
BK-5000,Brazil,26,Male,Leisure,928.0,2.0,4,Car,Yes,Standard,4,27,Confirmed,0
BK-5001,Japan,29,Male,Group,2243.0,5.0,5,Train,No,Buffet,9,37,Canceled,1
BK-5002,UAE,70,Female,Business,4397.0,13.0,1,Flight,Yes,Standard,5,37,Confirmed,0
BK-5003,Brazil,18,Female,Business,3696.0,14.0,3,Train,Yes,Standard,8,38,Confirmed,0
BK-5004,India,75,Female,Business,978.0,5.0,4,Car,No,Buffet,9,25,Confirmed,0
BK-5005,Australia,75,Female,Group,413.0,14.0,1,Car,No,Standard,10,12,Canceled,1
BK-5006,UAE,18,Male,Business,3962.0,8.0,4,Train,Yes,Buffet,5,24,Canceled,1
BK-5007,UAE,64,Male,Group,1776.0,14.0,3,Flight,Yes,Standard,6,36,Confirmed,0
BK-5008,Brazil,51,Male,Business,2648.0,8.0,4,Train,Yes,Standard,1,36,Canceled,1
BK-5009,UK,49,Male,Solo,3136.0,14.0,5,Flight,No,Standard,7,13,Confirmed,0
BK-5010,India,79,Female,Leisure,3317.0,7.0,5,Train,No,Buffet,4,14,Confirmed,0
BK-5011,Brazil,71,Female,Solo,791.0,7.0,4,Car,Yes,Standard,2,26,Canceled,1
BK-5012,India,65,Female,Leisure,2920.0,12.0,1,Cruise,No,Standard,5,16,Canceled,1
BK-5013,India,42,Male,Group,913.0,11.0,1,Cruise,No,Buffet,3,25,Canceled,1
BK-5014,Australia,57,Female,Solo,1135.0,6.0,1,Flight,Yes,Buffet,6,23,Confirmed,0
BK-5015,UAE,62,Male,Business,201.0,6.0,4,Flight,Yes,Standard,8,35,Confirmed,0
BK-5016,Japan,70,Male,Leisure,3048.0,11.0,1,Flight,No,Standard,7,25,Canceled,1
BK-5017,Australia,18,Female,Leisure,4244.0,9.0,3,Car,No,Standard,3,16,Confirmed,0
BK-5018,Australia,33,Female,Solo,2149.0,6.0,5,Train,Yes,Standard,8,18,Canceled,1
BK-5019,India,78,Female,Group,1117.0,12.0,3,Car,No,Buffet,2,13,Confirmed,0
BK-5020,Germany,56,Male,Solo,3374.0,13.0,1,Cruise,No,Buffet,10,39,Canceled,1
BK-5021,UAE,22,Female,Group,2441.0,13.0,3,Flight,Yes,Standard,9,39,Canceled,1
BK-5022,UK,39,Male,Group,289.0,2.0,1,Train,Yes,Standard,4,31,Confirmed,0
BK-5023,Australia,46,Female,Leisure,1909.0,2.0,4,Cruise,No,Standard,1,20,Canceled,1
BK-5024,Japan,72,Male,Solo,2369.0,13.0,3,Cruise,No,Buffet,8,11,Canceled,1
BK-5025,Germany,20,Male,Solo,4438.0,5.0,4,Cruise,No,Buffet,7,21,Confirmed,0
BK-5026,Germany,29,Female,Group,3241.0,4.0,4,Car,Yes,Standard,5,21,Canceled,1
BK-5027,UK,43,Male,Solo,305.0,11.0,2,Flight,No,Standard,10,39,Confirmed,0
BK-5028,Australia,33,Male,Business,1086.0,2.0,1,Cruise,No,Standard,5,13,Canceled,1
BK-5029,Japan,68,Female,Business,627.0,3.0,5,Flight,Yes,Standard,7,27,Confirmed,0
BK-5030,UAE,54,Male,Solo,2095.0,7.0,1,Car,Yes,Standard,5,35,Canceled,1
BK-5031,USA,39,Female,Solo,516.0,8.0,5,Cruise,No,Standard,8,30,Canceled,1
BK-5032,Japan,74,Male,Group,834.0,12.0,1,Car,Yes,Standard,6,16,Canceled,1
BK-5033,UK,46,Female,Business,2125.0,13.0,4,Car,Yes,Buffet,5,38,Canceled,1
BK-5034,Germany,31,Female,Business,2256.0,6.0,3,Flight,No,Standard,9,10,Confirmed,0
BK-5035,UAE,45,Male,Leisure,3344.0,11.0,3,Cruise,Yes,Standard,2,35,Confirmed,0
BK-5036,Japan,22,Male,Group,2470.0,5.0,2,Car,Yes,Standard,1,35,Confirmed,0
BK-5037,USA,64,Male,Leisure,1639.0,13.0,5,Cruise,No,Standard,8,32,Confirmed,0
BK-5038,USA,66,Male,Business,752.0,1.0,5,Flight,Yes,Standard,3,35,Confirmed,0
BK-5039,India,47,Male,Group,915.0,8.0,5,Car,No,Standard,7,22,Confirmed,0
BK-5040,India,63,Female,Solo,4111.0,3.0,4,Flight,No,Standard,10,15,Confirmed,0
